                  EXAMPLE1.SAS--Power for two sample t-test with overlay plot                   
                                                                                                
                                                                                                
                                                                                                
WARNING 2: B = 1, so that all tests coincide (univariate case). Since COLLAPSE = 1, power is    
given as one value with the heading POWER. To print powers with a heading for each test, specify
OPT_OFF = {COLLAPSE}.                                                                           
                                                                                                
                                                                                                
                                                                                                
WARNING 10: SIGMA is a scalar. For this program, a scalar SIGMA must equal the variance, NOT the
standard deviation.                                                                             
                                                                                                
                                                                                                
                                                                                                
POWER CALCULATION WARNING 22: Power values were rounded to 1 using the value contained in ROUND 
and should not be be reported as Power = 1. For example, if ROUND = 3 then report Power > 0.999 
. This occurred 23 time(s).                                                                     
                                                                                                
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                  EXAMPLE1.SAS--Power for two sample t-test with overlay plot                   
                                                                                                
                               ****REQUESTED PRINTED MATRICES***                                
                                                                                                
                                                                                                
                                            ESSENCEX                                            
                                                                                                
                                              1         0                                       
                                              0         1                                       
                                                                                                
                                                                                                
                                              BETA                                              
                                                                                                
                                                   0                                            
                                                   1                                            
                                                                                                
                                                                                                
                                             SIGMA                                              
                                                                                                
                                                   1                                            
                                                                                                
                                                                                                
                                              RHO                                               
                                                                                                
                                                   1                                            
                                                                                                
                                                                                                
                                          C * BETA * U                                          
                                                                                                
                                                    -1                                          
                                                                                                
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                  EXAMPLE1.SAS--Power for two sample t-test with overlay plot                   
                                                                                                
                                   ****POWER CALCULATIONS****                                   
                                            HOLDPOW                                             
                            ALPHA   SIGSCAL  BETASCAL   TOTAL_N     POWER                       
                             0.05      2.05      0.85        20     0.242                       
                             0.05      2.05       0.9        20     0.265                       
                             0.05      2.05      0.95        20      0.29                       
                             0.05      2.05         1        20     0.315                       
                             0.05      2.05      1.05        20     0.342                       
                             0.05      2.05       1.1        20      0.37                       
                             0.05      2.05      1.15        20     0.398                       
                             0.05      2.05       1.2        20     0.426                       
                             0.05      2.05      1.25        20     0.455                       
                             0.05      2.05       1.3        20     0.485                       
                             0.05      2.05      1.35        20     0.514                       
                             0.05      2.05       1.4        20     0.543                       
                             0.05      2.05      1.45        20     0.573                       
                             0.05      2.05       1.5        20     0.601                       
                             0.05      2.05      1.55        20     0.629                       
                             0.05      2.05       1.6        20     0.657                       
                             0.05      2.05      1.65        20     0.684                       
                             0.05      2.05       1.7        20     0.709                       
                             0.05      2.05      1.75        20     0.734                       
                             0.05      2.05       1.8        20     0.758                       
                             0.05      2.05      1.85        20      0.78                       
                             0.05      2.05       1.9        20     0.801                       
                             0.05      2.05      1.95        20     0.821                       
                             0.05      2.05         2        20      0.84                       
                             0.05      2.05      2.05        20     0.857                       
                                                                                                
 
 
 
 
 
 
 
 
 
 
 
 
                  EXAMPLE1.SAS--Power for two sample t-test with overlay plot                   
                                                                                                
                                            HOLDPOW                                             
                            ALPHA   SIGSCAL  BETASCAL   TOTAL_N     POWER                       
                                                                                                
                             0.05      2.05       2.1        20     0.873                       
                             0.05      2.05      2.15        20     0.888                       
                             0.05      2.05       2.2        20     0.901                       
                             0.05      2.05      2.25        20     0.913                       
                             0.05      2.05       2.3        20     0.924                       
                             0.05      2.05      2.35        20     0.934                       
                             0.05      2.05       2.4        20     0.943                       
                             0.05      2.05      2.45        20     0.951                       
                             0.05      2.05       2.5        20     0.958                       
                                                                                                
                                                                                                
                      The results have been stored in SAS file WORK.PWRDT1                      
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                  EXAMPLE1.SAS--Power for two sample t-test with overlay plot                   
                                                                                                
                                     The CONTENTS Procedure                                     
                                                                                                
      Data Set Name        WORK.PWRDT1                          Observations          153       
      Member Type          DATA                                 Variables             5         
      Engine               V9                                   Indexes               0         
      Created              Tuesday, May 15, 2007 04:23:48 PM    Observation Length    40        
      Last Modified        Tuesday, May 15, 2007 04:23:48 PM    Deleted Observations  0         
      Protection                                                Compressed            NO        
      Data Set Type                                             Sorted                NO        
      Label                                                                                     
      Data Representation  WINDOWS_32                                                           
      Encoding             wlatin1  Western (Windows)                                           
                                                                                                
                                                                                                
                               Engine/Host Dependent Information                                
                                                                                                
               Data Set Page Size          4096                                                 
               Number of Data Set Pages    2                                                    
               First Data Page             1                                                    
               Max Obs per Page            101                                                  
               Obs in First Data Page      64                                                   
               Number of Data Set Repairs  0                                                    
               File Name                   D:\JLJ\SASTEMP\_TD3420\pwrdt1.sas7bdat               
               Release Created             9.0101M3                                             
               Host Created                XP_PRO                                               
                                                                                                
                                                                                                
                           Alphabetic List of Variables and Attributes                          
                                                                                                
                                  #    Variable    Type    Len                                  
                                                                                                
                                  1    ALPHA       Num       8                                  
                                  3    BETASCAL    Num       8                                  
                                  5    POWER       Num       8                                  
                                  2    SIGSCAL     Num       8                                  
                                  4    TOTAL_N     Num       8                                  
